Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Rings
F,0.575,0.46,0.15,0.94,0.38,0.16,0.34,15.0
F,0.555,0.415,0.135,0.842,0.28,0.1725,0.285,8.0
F,0.625,0.49,0.155,1.156,0.4565,0.25,0.34,19.0
F,0.46,0.35,0.115,0.4495,0.18,0.1235,0.14,16.0
F,0.645,0.49,0.15,1.198,0.57,0.2635,0.35,14.0
F,0.58,0.43,0.15,0.876,0.4525,0.193,0.235,7.0
F,0.63,0.48,0.175,1.04,0.499,0.243,0.264,8.0
I,0.275,0.2,0.06,0.096,0.0295,0.012,0.025,4.0
F,0.335,0.25,0.075,0.18,0.073,0.0355,0.053,9.0
F,0.655,0.515,0.175,1.3795,0.575,0.2955,0.36,11.0
F,0.645,0.49,0.15,1.154,0.5415,0.2965,0.31,11.0
I,0.465,0.35,0.11,0.4495,0.2025,0.09,0.12,6.0
F,0.535,0.4,0.16,0.782,0.2785,0.1515,0.275,11.0
F,0.64,0.49,0.175,1.2415,0.57,0.278,0.317,11.0
F,0.535,0.43,0.15,0.707,0.2865,0.15,0.244,8.0
F,0.625,0.485,0.15,1.198,0.575,0.2945,0.3,9.0
I,0.46,0.355,0.105,0.4045,0.1725,0.0735,0.142,7.0
F,0.68,0.54,0.175,1.6605,0.7105,0.3515,0.405,15.0
F,0.655,0.525,0.16,1.406,0.724,0.2915,0.34,10.0
F,0.65,0.525,0.16,1.4005,0.6645,0.2655,0.35,11.0
F,0.67,0.525,0.175,1.489,0.7245,0.2905,0.445,11.0
M,0.28,0.21,0.075,0.1285,0.0445,0.0275,0.03,4.0
F,0.35,0.26,0.075,0.1895,0.0705,0.0335,0.058,7.0
I,0.155,0.125,0.05,0.033,0.011,0.0045,0.0055,4.0
F,0.575,0.44,0.135,0.8605,0.4605,0.1675,0.255,9.0
M,0.48,0.37,0.11,0.4035,0.1925,0.102,0.12,7.0
I,0.35,0.26,0.09,0.1985,0.097,0.051,0.07,6.0
I,0.345,0.26,0.075,0.1845,0.079,0.0355,0.05,5.0
F,0.595,0.455,0.155,1.098,0.391,0.239,0.355,17.0
M,0.555,0.44,0.16,0.9705,0.4525,0.1635,0.245,10.0
F,0.675,0.515,0.17,1.3835,0.5785,0.2615,0.335,12.0
F,0.625,0.49,0.175,1.1235,0.5725,0.246,0.352,9.0
F,0.44,0.33,0.115,0.4405,0.17,0.0915,0.1205,9.0
F,0.575,0.445,0.15,0.876,0.4355,0.1625,0.23,11.0
I,0.44,0.325,0.11,0.3585,0.1425,0.0545,0.095,6.0
F,0.505,0.4,0.135,0.7635,0.2465,0.1605,0.205,11.0
F,0.6,0.455,0.145,0.877,0.435,0.2045,0.213,8.0
I,0.37,0.285,0.09,0.2235,0.097,0.049,0.08,5.0
F,0.555,0.435,0.16,0.837,0.3125,0.1625,0.285,14.0
F,0.63,0.48,0.15,1.06,0.475,0.197,0.32,10.0
F,0.69,0.52,0.175,1.859,0.914,0.469,0.5015,9.0
F,0.595,0.455,0.15,0.9445,0.4165,0.1625,0.277,7.0
F,0.545,0.43,0.15,0.8,0.344,0.1455,0.235,14.0
F,0.645,0.515,0.18,1.3485,0.5725,0.2555,0.415,18.0
F,0.705,0.555,0.215,1.8395,0.896,0.397,0.461,10.0
I,0.24,0.19,0.08,0.0945,0.065,0.013,0.025,8.0
F,0.58,0.46,0.145,0.8115,0.4,0.1635,0.245,10.0
F,0.605,0.46,0.145,0.908,0.4275,0.2635,0.255,10.0
I,0.405,0.305,0.09,0.388,0.1475,0.0815,0.095,6.0
F,0.56,0.44,0.155,0.876,0.4355,0.226,0.235,9.0
F,0.645,0.505,0.16,1.1685,0.5425,0.2525,0.32,10.0
M,0.275,0.21,0.075,0.1085,0.0445,0.0385,0.035,5.0
F,0.385,0.305,0.11,0.2835,0.115,0.0515,0.095,7.0
F,0.505,0.4,0.11,0.519,0.2485,0.1095,0.1455,6.0
F,0.625,0.48,0.16,1.1805,0.59,0.2635,0.285,8.0
F,0.72,0.565,0.2,1.89,0.8025,0.3595,0.435,9.0
F,0.55,0.43,0.155,0.8945,0.298,0.1555,0.33,14.0
M,0.35,0.265,0.075,0.196,0.074,0.066,0.058,9.0
I,0.335,0.265,0.08,0.16,0.0705,0.0265,0.058,6.0
M,0.57,0.455,0.145,0.8265,0.348,0.1605,0.265,15.0
F,0.515,0.4,0.135,0.622,0.2865,0.1605,0.17,8.0
F,0.67,0.52,0.2,1.464,0.65,0.292,0.415,13.0
I,0.385,0.285,0.09,0.251,0.097,0.051,0.085,8.0
F,0.65,0.505,0.16,1.3745,0.6525,0.296,0.36,9.0
F,0.685,0.525,0.18,2.381,1.1465,0.369,0.5045,11.0
I,0.41,0.325,0.11,0.3045,0.1245,0.07,0.09,7.0
F,0.57,0.455,0.16,1.0035,0.4645,0.2295,0.285,9.0
F,0.545,0.425,0.135,0.8395,0.4275,0.1405,0.23,8.0
F,0.625,0.49,0.175,1.406,0.7125,0.2715,0.395,12.0
F,0.575,0.43,0.145,0.869,0.4565,0.1795,0.26,8.0
F,0.545,0.405,0.15,0.8295,0.355,0.1525,0.235,12.0
F,0.55,0.425,0.15,0.6265,0.2565,0.1595,0.23,8.0
F,0.53,0.425,0.145,0.818,0.3865,0.21,0.234,9.0
F,0.545,0.43,0.135,0.8045,0.2455,0.1615,0.2345,11.0
F,0.625,0.48,0.16,1.0985,0.4645,0.2695,0.3,11.0
F,0.645,0.515,0.175,1.4545,0.575,0.2945,0.355,10.0
F,0.505,0.4,0.125,0.6785,0.3275,0.1235,0.17,8.0
F,0.515,0.37,0.125,0.5095,0.222,0.123,0.14,7.0
F,0.53,0.405,0.15,0.66,0.2545,0.1635,0.235,11.0
I,0.44,0.33,0.11,0.4205,0.167,0.0805,0.095,7.0
F,0.57,0.43,0.15,0.821,0.38,0.157,0.215,8.0
F,0.635,0.49,0.175,1.1645,0.594,0.3225,0.3245,8.0
M,0.66,0.525,0.215,1.859,0.7295,0.4835,0.47,11.0
F,0.595,0.46,0.155,1.1135,0.4605,0.25,0.31,8.0
F,0.63,0.49,0.175,1.1935,0.5425,0.2715,0.3285,9.0
F,0.625,0.48,0.15,1.0985,0.519,0.2205,0.285,9.0
F,0.6,0.48,0.175,1.098,0.378,0.276,0.295,23.0
F,0.385,0.3,0.11,0.2225,0.0925,0.05,0.08,6.0
F,0.625,0.49,0.155,1.1685,0.507,0.2595,0.34,11.0
F,0.505,0.4,0.135,0.6275,0.2545,0.1425,0.185,12.0
F,0.575,0.43,0.15,0.848,0.407,0.1645,0.202,8.0
F,0.505,0.395,0.125,0.5795,0.2445,0.1205,0.162,6.0
F,0.56,0.455,0.15,0.9445,0.38,0.174,0.245,10.0
F,0.545,0.435,0.125,0.8745,0.4605,0.1635,0.235,12.0
F,0.555,0.435,0.14,0.7265,0.3165,0.1615,0.23,9.0
F,0.645,0.52,0.175,1.3745,0.7165,0.2905,0.43,11.0
F,0.63,0.49,0.175,1.1835,0.492,0.292,0.328,10.0
F,0.46,0.35,0.125,0.4395,0.155,0.099,0.14,13.0
F,0.48,0.37,0.115,0.567,0.2865,0.1045,0.129,7.0
F,0.515,0.405,0.15,0.8165,0.2845,0.1535,0.285,15.0
F,0.655,0.505,0.16,1.38,0.594,0.2755,0.3,9.0
F,0.625,0.48,0.155,1.0145,0.483,0.273,0.3,9.0
I,0.41,0.315,0.105,0.3585,0.174,0.067,0.093,7.0
F,0.72,0.54,0.205,2.381,0.8745,0.5195,0.49,9.0
I,0.43,0.33,0.105,0.3535,0.163,0.074,0.096,6.0
I,0.505,0.38,0.115,0.6095,0.2925,0.15,0.17,8.0
I,0.385,0.26,0.08,0.213,0.077,0.0535,0.05,5.0
F,0.595,0.46,0.16,1.1215,0.4605,0.2645,0.31,9.0
F,0.595,0.48,0.16,1.1895,0.4355,0.2595,0.36,8.0
F,0.515,0.44,0.15,0.8275,0.3645,0.1625,0.2345,7.0
I,0.48,0.35,0.125,0.5095,0.2565,0.114,0.14,7.0
F,0.475,0.38,0.135,0.6335,0.2535,0.1325,0.161,6.0
F,0.56,0.43,0.155,0.8945,0.369,0.1805,0.275,11.0
F,0.69,0.52,0.17,1.6195,0.7105,0.317,0.396,11.0
F,0.44,0.35,0.11,0.409,0.1765,0.0925,0.14,7.0
M,0.475,0.37,0.125,0.4865,0.2025,0.0715,0.169,9.0
F,0.655,0.555,0.215,1.6275,0.7245,0.314,0.49,14.0
F,0.595,0.46,0.15,1.0945,0.4565,0.2695,0.295,9.0
F,0.58,0.47,0.175,0.895,0.3275,0.171,0.34,18.0
F,0.475,0.35,0.135,0.5795,0.1785,0.1205,0.185,13.0
F,0.58,0.46,0.15,1.0145,0.42,0.246,0.305,10.0
M,0.555,0.44,0.155,0.959,0.45,0.166,0.239,9.0
I,0.385,0.27,0.09,0.258,0.1665,0.064,0.07,8.0
F,0.57,0.46,0.155,1.1245,0.4255,0.2005,0.29,10.0
F,0.57,0.45,0.16,0.8995,0.38,0.2535,0.285,16.0
F,0.56,0.425,0.135,0.8145,0.38,0.1405,0.235,12.0
I,0.335,0.25,0.075,0.1855,0.0785,0.0305,0.056,8.0
F,0.6,0.475,0.16,1.09,0.5185,0.256,0.323,11.0
F,0.62,0.47,0.16,1.008,0.3885,0.246,0.32,12.0
F,0.575,0.44,0.16,0.8995,0.4285,0.1535,0.205,8.0
I,0.35,0.27,0.115,0.252,0.097,0.0595,0.08,13.0
F,0.615,0.485,0.18,1.0935,0.473,0.2625,0.3,7.0
F,0.69,0.54,0.2,1.821,0.7105,0.367,0.405,15.0
F,0.65,0.525,0.155,1.2435,0.5415,0.2655,0.344,14.0
F,0.655,0.525,0.2,1.4255,0.653,0.2995,0.435,16.0
M,0.595,0.49,0.15,1.098,0.486,0.2205,0.3,8.0
F,0.65,0.505,0.175,1.3835,0.642,0.2925,0.32,10.0
F,0.69,0.54,0.18,1.859,0.7105,0.4595,0.5,12.0
F,0.53,0.405,0.145,0.6275,0.2525,0.1415,0.175,11.0
F,0.705,0.555,0.175,1.3725,0.7105,0.3575,0.39,10.0
F,0.645,0.515,0.2,1.6605,0.575,0.3525,0.45,12.0
F,0.615,0.48,0.175,1.1935,0.531,0.247,0.34,10.0
F,0.65,0.525,0.18,1.4845,0.724,0.297,0.5,15.0
F,0.475,0.37,0.125,0.5785,0.229,0.1405,0.145,8.0
F,0.57,0.44,0.15,0.928,0.3825,0.1615,0.22,9.0
F,0.625,0.48,0.15,1.1235,0.5165,0.2215,0.3245,8.0
I,0.345,0.26,0.09,0.2245,0.094,0.0545,0.07,6.0
F,0.64,0.515,0.15,1.097,0.4355,0.216,0.32,8.0
F,0.615,0.48,0.15,1.098,0.5115,0.2525,0.295,12.0
F,0.645,0.505,0.175,1.3745,0.7115,0.35,0.455,10.0
M,0.605,0.475,0.15,1.0935,0.511,0.239,0.3,8.0
I,0.275,0.21,0.05,0.096,0.0445,0.0265,0.034,6.0
F,0.55,0.43,0.125,0.751,0.3245,0.1495,0.1785,8.0
I,0.275,0.225,0.075,0.1045,0.048,0.0245,0.035,6.0
F,0.575,0.45,0.15,0.8165,0.369,0.1435,0.202,7.0
I,0.18,0.115,0.035,0.042,0.0185,0.0095,0.0035,4.0
F,0.41,0.35,0.11,0.35,0.159,0.0745,0.12,7.0
F,0.575,0.435,0.155,0.8735,0.387,0.197,0.255,13.0
F,0.635,0.505,0.175,1.3735,0.7025,0.29,0.435,14.0
F,0.645,0.48,0.175,1.274,0.554,0.2925,0.355,11.0
F,0.555,0.44,0.15,0.8205,0.4125,0.179,0.235,9.0
F,0.655,0.515,0.18,1.401,0.5765,0.305,0.405,9.0
I,0.26,0.18,0.055,0.1295,0.0475,0.0255,0.025,5.0
F,0.515,0.395,0.125,0.578,0.2525,0.1405,0.185,13.0
F,0.575,0.435,0.155,0.8875,0.345,0.165,0.3295,11.0
F,0.56,0.44,0.135,0.835,0.383,0.1525,0.275,9.0
F,0.58,0.46,0.145,0.8435,0.345,0.156,0.275,14.0
I,0.235,0.17,0.05,0.0605,0.0285,0.009,0.01,5.0
F,0.63,0.48,0.18,1.1235,0.4605,0.2535,0.335,11.0
F,0.385,0.3,0.11,0.257,0.0925,0.0505,0.085,10.0
I,0.35,0.26,0.105,0.2245,0.07,0.0705,0.075,7.0
M,0.35,0.26,0.075,0.1835,0.073,0.0305,0.05,4.0
F,0.275,0.21,0.065,0.096,0.0425,0.0125,0.0355,6.0
F,0.475,0.355,0.135,0.471,0.216,0.12,0.14,7.0
F,0.66,0.525,0.175,1.4545,0.7155,0.2655,0.405,10.0
I,0.44,0.35,0.105,0.4585,0.1665,0.0955,0.1255,9.0
I,0.39,0.26,0.09,0.2895,0.1285,0.099,0.08,8.0
F,0.635,0.505,0.175,1.309,0.7245,0.2995,0.345,11.0
F,0.58,0.46,0.15,0.842,0.4275,0.163,0.228,8.0
F,0.685,0.52,0.2,1.587,0.7285,0.2955,0.435,11.0
F,0.66,0.515,0.175,1.6015,0.7275,0.3595,0.405,12.0
F,0.44,0.35,0.115,0.4545,0.165,0.0935,0.185,15.0
F,0.66,0.525,0.175,1.4095,0.7765,0.2995,0.44,11.0
F,0.65,0.52,0.175,1.4035,0.583,0.2635,0.355,11.0
F,0.575,0.45,0.15,0.8295,0.429,0.1725,0.27,8.0
F,0.55,0.425,0.135,0.8535,0.377,0.1525,0.1945,8.0
F,0.64,0.505,0.18,1.3535,0.5445,0.247,0.45,23.0
F,0.56,0.435,0.125,0.842,0.425,0.1525,0.245,8.0
F,0.565,0.425,0.15,0.871,0.3105,0.1645,0.2385,11.0
F,0.475,0.37,0.125,0.494,0.2825,0.0945,0.1345,8.0
M,0.44,0.35,0.11,0.3785,0.164,0.0795,0.12,8.0
F,0.555,0.425,0.16,0.8705,0.3245,0.1615,0.32,14.0
F,0.68,0.525,0.2,1.787,0.7285,0.3525,0.45,11.0
F,0.635,0.505,0.18,1.3745,0.565,0.297,0.43,11.0
F,0.645,0.505,0.155,1.1935,0.473,0.2455,0.3155,11.0
F,0.555,0.44,0.155,0.8295,0.4165,0.197,0.245,8.0
F,0.56,0.44,0.16,0.998,0.379,0.2595,0.275,10.0
F,0.575,0.45,0.145,0.812,0.3165,0.1555,0.295,9.0
F,0.41,0.315,0.11,0.335,0.159,0.099,0.09,11.0
F,0.63,0.515,0.175,1.6275,0.6865,0.3705,0.425,10.0
F,0.555,0.44,0.15,0.8205,0.3845,0.1625,0.23,9.0
F,0.575,0.44,0.155,0.8665,0.3845,0.1415,0.234,8.0
F,0.69,0.55,0.18,1.529,0.7325,0.2955,0.445,9.0
F,0.475,0.37,0.125,0.554,0.2855,0.1205,0.1205,8.0
I,0.36,0.27,0.09,0.1885,0.08,0.0385,0.056,4.0
F,0.67,0.505,0.15,1.1835,0.513,0.2595,0.295,9.0
F,0.69,0.52,0.195,1.842,0.7725,0.401,0.5175,9.0
F,0.575,0.44,0.15,0.8705,0.4525,0.188,0.23,9.0
F,0.44,0.35,0.135,0.4585,0.203,0.099,0.12,7.0
F,0.645,0.515,0.18,1.3035,0.605,0.2615,0.36,10.0
F,0.56,0.455,0.16,0.93,0.4525,0.221,0.295,8.0
I,0.46,0.35,0.11,0.3595,0.159,0.07,0.0905,6.0
F,0.365,0.265,0.075,0.164,0.0545,0.0385,0.08,13.0
F,0.595,0.46,0.155,1.0195,0.428,0.216,0.295,13.0
F,0.58,0.44,0.145,0.8745,0.414,0.171,0.23,9.0
F,0.58,0.44,0.135,0.8045,0.349,0.1605,0.23,9.0
M,0.645,0.52,0.2,1.406,0.575,0.2615,0.49,19.0
F,0.36,0.27,0.09,0.2295,0.0865,0.0515,0.08,6.0
F,0.575,0.455,0.175,0.871,0.418,0.1645,0.275,11.0
F,0.515,0.395,0.16,0.6335,0.2465,0.166,0.265,13.0
F,0.56,0.43,0.135,0.895,0.4005,0.1555,0.23,8.0
M,0.625,0.49,0.16,1.1835,0.519,0.233,0.355,12.0
F,0.505,0.38,0.115,0.6295,0.2845,0.1455,0.185,7.0
F,0.6,0.48,0.175,1.224,0.57,0.2655,0.308,9.0
F,0.56,0.44,0.155,0.8175,0.4275,0.1725,0.206,8.0
F,0.475,0.38,0.15,0.6995,0.2025,0.1575,0.2,11.0
F,0.655,0.455,0.2,1.4095,0.65,0.276,0.3,11.0
F,0.605,0.495,0.17,1.2435,0.5785,0.2735,0.335,14.0
F,0.58,0.44,0.145,0.8395,0.4195,0.185,0.245,8.0
F,0.475,0.38,0.115,0.5205,0.1965,0.1655,0.175,11.0
F,0.655,0.455,0.15,1.012,0.4335,0.246,0.245,11.0
F,0.625,0.525,0.155,1.247,0.5475,0.2555,0.3245,10.0
M,0.645,0.515,0.175,1.3745,0.604,0.2915,0.395,10.0
F,0.63,0.48,0.135,1.0045,0.4675,0.221,0.256,3.0
F,0.165,0.11,0.02,0.0145,0.0075,0.0045,0.0035,4.0
I,0.4,0.33,0.115,0.32,0.1225,0.0595,0.09,7.0
F,0.62,0.48,0.175,1.2435,0.4985,0.2615,0.535,8.0
F,0.595,0.455,0.155,1.04,0.4275,0.216,0.285,12.0
F,0.57,0.435,0.135,0.832,0.4245,0.1655,0.205,10.0
M,0.275,0.205,0.065,0.0945,0.036,0.0225,0.035,6.0
F,0.57,0.455,0.18,0.92,0.4545,0.2325,0.235,3.0
F,0.555,0.435,0.145,0.895,0.2825,0.164,0.285,16.0
F,0.695,0.52,0.175,1.42,0.7355,0.2595,0.405,15.0
F,0.58,0.46,0.145,1.04,0.45,0.246,0.31,10.0
F,0.575,0.44,0.145,0.8145,0.38,0.171,0.23,8.0
F,0.505,0.4,0.125,0.66,0.275,0.1235,0.255,15.0
F,0.575,0.455,0.15,0.97,0.4695,0.196,0.235,8.0
F,0.575,0.46,0.15,0.8745,0.391,0.1825,0.275,11.0
I,0.165,0.11,0.015,0.0145,0.005,0.0025,0.0045,4.0
I,0.185,0.13,0.05,0.035,0.011,0.0025,0.015,8.0
I,0.515,0.4,0.125,0.5945,0.244,0.102,0.18,8.0
F,0.385,0.285,0.105,0.282,0.097,0.0535,0.085,12.0
F,0.44,0.33,0.11,0.384,0.1655,0.071,0.12,10.0
F,0.515,0.4,0.145,0.6295,0.2465,0.1625,0.255,15.0
I,0.28,0.21,0.065,0.096,0.0205,0.0385,0.025,5.0
F,0.635,0.505,0.175,1.3035,0.3865,0.2525,0.36,16.0
F,0.555,0.43,0.13,0.782,0.378,0.1635,0.245,12.0
F,0.575,0.46,0.145,0.8605,0.322,0.186,0.285,10.0
F,0.675,0.55,0.175,1.326,0.69,0.2535,0.374,11.0
I,0.365,0.27,0.09,0.22,0.097,0.0545,0.078,7.0
F,0.66,0.505,0.175,1.3585,0.553,0.296,0.36,9.0
F,0.58,0.455,0.165,1.0935,0.4695,0.265,0.285,23.0
M,0.63,0.505,0.175,1.4555,0.7045,0.3515,0.445,13.0
F,0.6,0.475,0.16,1.0145,0.428,0.216,0.3,10.0
F,0.69,0.54,0.2,1.6185,0.6525,0.2595,0.58,19.0
F,0.53,0.425,0.15,0.8795,0.3525,0.1625,0.26,8.0
F,0.49,0.38,0.125,0.6945,0.279,0.1445,0.17,12.0
F,0.575,0.46,0.15,1.04,0.4525,0.2695,0.305,11.0
F,0.645,0.505,0.175,1.4405,0.68,0.2625,0.425,10.0
F,0.575,0.44,0.15,0.963,0.4605,0.2205,0.26,9.0
M,0.575,0.44,0.135,0.728,0.3025,0.156,0.255,7.0
F,0.58,0.46,0.155,0.907,0.4565,0.2435,0.245,11.0
F,0.6,0.48,0.16,0.89,0.4525,0.197,0.3185,11.0
F,0.575,0.455,0.15,1.042,0.419,0.2115,0.275,9.0
F,0.56,0.455,0.145,1.0645,0.4525,0.2595,0.275,10.0
I,0.43,0.33,0.11,0.401,0.2025,0.091,0.12,8.0
I,0.43,0.31,0.105,0.3535,0.1645,0.099,0.095,10.0
M,0.57,0.425,0.145,0.87,0.407,0.1635,0.223,13.0
F,0.29,0.225,0.075,0.0935,0.0335,0.0245,0.032,5.0
F,0.545,0.46,0.155,1.0035,0.4625,0.244,0.238,9.0
F,0.625,0.455,0.155,1.1045,0.5185,0.2525,0.337,9.0
F,0.595,0.46,0.18,1.1645,0.4565,0.2435,0.36,13.0
F,0.615,0.475,0.145,1.1245,0.5185,0.2905,0.292,11.0
F,0.475,0.36,0.115,0.463,0.191,0.09,0.12,7.0
F,0.57,0.455,0.16,0.869,0.3155,0.1655,0.245,12.0
I,0.23,0.17,0.055,0.04,0.0065,0.0055,0.01,4.0
F,0.53,0.425,0.135,0.83,0.355,0.1715,0.255,11.0
F,0.705,0.55,0.175,1.6195,0.7105,0.3515,0.49,16.0
F,0.625,0.49,0.18,1.238,0.575,0.2555,0.355,11.0
F,0.64,0.515,0.175,1.463,0.4245,0.3595,0.435,13.0
F,0.54,0.425,0.145,0.783,0.3155,0.163,0.23,9.0
F,0.615,0.48,0.175,1.1045,0.4155,0.273,0.355,13.0
F,0.64,0.52,0.175,1.4585,0.493,0.2915,0.415,19.0
F,0.57,0.43,0.135,0.8265,0.38,0.171,0.209,9.0
I,0.235,0.175,0.05,0.0705,0.0245,0.013,0.02,4.0
F,0.555,0.43,0.16,0.869,0.3865,0.1655,0.23,9.0
F,0.62,0.51,0.155,1.224,0.4245,0.245,0.355,11.0
F,0.595,0.435,0.155,0.832,0.377,0.171,0.275,12.0
F,0.65,0.515,0.175,1.4595,0.5765,0.2525,0.3705,12.0
F,0.475,0.35,0.14,0.57,0.2205,0.1255,0.17,10.0
I,0.4,0.3,0.105,0.3085,0.1245,0.0595,0.095,7.0
F,0.58,0.44,0.15,0.867,0.425,0.231,0.275,9.0
F,0.475,0.395,0.115,0.464,0.1665,0.091,0.1405,9.0
I,0.365,0.27,0.115,0.22,0.0845,0.0595,0.07,9.0
F,0.69,0.515,0.2,1.818,0.89,0.437,0.5,11.0
F,0.505,0.38,0.12,0.66,0.244,0.1525,0.196,11.0
F,0.63,0.48,0.15,1.12,0.5705,0.244,0.3,8.0
F,0.615,0.5,0.15,1.0145,0.483,0.2595,0.275,10.0
I,0.505,0.4,0.125,0.6645,0.2605,0.1495,0.175,8.0
F,0.515,0.405,0.135,0.7095,0.2845,0.1525,0.25,12.0
I,0.505,0.37,0.115,0.511,0.24,0.119,0.125,6.0
F,0.68,0.55,0.175,1.6,0.7035,0.2925,0.36,20.0
F,0.685,0.54,0.175,1.42,0.742,0.297,0.415,11.0
F,0.575,0.435,0.125,0.8395,0.4255,0.16,0.235,8.0
F,0.615,0.485,0.15,1.0985,0.4355,0.2655,0.355,10.0
F,0.675,0.54,0.16,1.098,0.4105,0.257,0.435,17.0
F,0.595,0.505,0.155,1.0145,0.445,0.2515,0.31,11.0
F,0.43,0.35,0.11,0.363,0.175,0.0935,0.135,7.0
F,0.685,0.525,0.175,1.6645,0.7335,0.3525,0.435,9.0
I,0.465,0.35,0.11,0.4485,0.1965,0.089,0.1195,7.0
I,0.35,0.25,0.075,0.1745,0.0785,0.0355,0.035,6.0
F,0.57,0.44,0.145,0.8775,0.4275,0.177,0.275,6.0
F,0.53,0.405,0.145,0.7635,0.2885,0.1555,0.169,14.0
F,0.53,0.405,0.145,0.7835,0.379,0.1425,0.22,7.0
F,0.385,0.285,0.08,0.24,0.08,0.0605,0.075,13.0
F,0.575,0.46,0.145,0.928,0.463,0.179,0.285,9.0
F,0.545,0.43,0.145,0.869,0.4225,0.1495,0.22,8.0
F,0.605,0.48,0.155,0.887,0.3275,0.196,0.335,13.0
F,0.595,0.49,0.155,1.165,0.531,0.259,0.34,10.0
F,0.44,0.33,0.1,0.3795,0.159,0.0945,0.12,9.0
F,0.56,0.425,0.15,0.8705,0.3185,0.1695,0.335,16.0
F,0.57,0.44,0.155,0.896,0.4695,0.1945,0.245,10.0
